R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> titanic.raw = load("./titanic.raw.RData")
Error in readChar(con, 5L, useBytes = TRUE) : cannot open the connection
In addition: Warning message:
In readChar(con, 5L, useBytes = TRUE) :
  cannot open compressed file './titanic.raw.RData', probable reason 'No such file or directory'
> titanic.raw
Error: object 'titanic.raw' not found
> load("C:/Users/chris/DM_Assignment7/titanic.raw.RData")
> titanic.raw = load("C:/Users/chris/DM_Assignment7/titanic.raw.RData")
> titanic.raw
[1] "titanic.raw"
> load("C:/Users/chris/DM_Assignment7/titanic.raw.RData")
> titanic.raw
    Class    Sex   Age Survived
1     3rd   Male Child       No
2     3rd   Male Child       No
3     3rd   Male Child       No
4     3rd   Male Child       No
5     3rd   Male Child       No
6     3rd   Male Child       No
7     3rd   Male Child       No
8     3rd   Male Child       No
9     3rd   Male Child       No
10    3rd   Male Child       No
11    3rd   Male Child       No
12    3rd   Male Child       No
13    3rd   Male Child       No
14    3rd   Male Child       No
15    3rd   Male Child       No
16    3rd   Male Child       No
17    3rd   Male Child       No
18    3rd   Male Child       No
19    3rd   Male Child       No
20    3rd   Male Child       No
21    3rd   Male Child       No
22    3rd   Male Child       No
23    3rd   Male Child       No
24    3rd   Male Child       No
25    3rd   Male Child       No
26    3rd   Male Child       No
27    3rd   Male Child       No
28    3rd   Male Child       No
29    3rd   Male Child       No
30    3rd   Male Child       No
31    3rd   Male Child       No
32    3rd   Male Child       No
33    3rd   Male Child       No
34    3rd   Male Child       No
35    3rd   Male Child       No
36    3rd Female Child       No
37    3rd Female Child       No
38    3rd Female Child       No
39    3rd Female Child       No
40    3rd Female Child       No
41    3rd Female Child       No
42    3rd Female Child       No
43    3rd Female Child       No
44    3rd Female Child       No
45    3rd Female Child       No
46    3rd Female Child       No
47    3rd Female Child       No
48    3rd Female Child       No
49    3rd Female Child       No
50    3rd Female Child       No
51    3rd Female Child       No
52    3rd Female Child       No
53    1st   Male Adult       No
54    1st   Male Adult       No
55    1st   Male Adult       No
56    1st   Male Adult       No
57    1st   Male Adult       No
58    1st   Male Adult       No
